id,class,symbol,name,GICS_sector/ETF_type,GICS_industry/ETF_subtype
1,Stock,ABBV,AbbVie,Health Care,Pharmaceuticals
2,Stock,ACN,Accenture,Information Technology,IT Consulting & Other Services
3,Stock,AEP,American Electric Power,Utilities,Electric Utilities
4,Stock,AIZ,Assurant,Financials,Multi-line Insurance
5,Stock,ALLE,Allegion,Industrials,Building Products
6,Stock,AMAT,Applied Materials,Information Technology,Semiconductor Equipment
7,Stock,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
8,Stock,AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail
9,Stock,AVB,AvalonBay Communities,Real Estate,Residential REITs
10,Stock,AVY,Avery Dennison,Materials,Paper Packaging
11,Stock,AXP,American Express,Financials,Consumer Finance
12,Stock,BDX,Becton Dickinson,Health Care,Health Care Equipment
13,Stock,BF-B,Brown-Forman,Consumer Staples,Distillers & Vintners
14,Stock,BMY,Bristol Myers Squibb,Health Care,Health Care Distributors
15,Stock,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services
16,Stock,CARR,Carrier Global,Industrials,Building Products
17,Stock,CDW,CDW,Information Technology,Technology Distributors
18,Stock,CE,Celanese,Materials,Specialty Chemicals
19,Stock,CHTR,Charter Communications,Communication Services,Cable & Satellite
20,Stock,CNC,Centene,Health Care,Managed Health Care
21,Stock,CNP,CenterPoint Energy,Utilities,Multi-Utilities
22,Stock,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
23,Stock,CTAS,Cintas Corporation,Industrials,Diversified Support Services
24,Stock,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming
25,Stock,DG,Dollar General,Consumer Discretionary,General Merchandise Stores
26,Stock,DPZ,Domino's Pizza,Consumer Discretionary,Restaurants
27,Stock,DRE,Duke Realty Corp,Real Estate,Industrial REITs
28,Stock,DXC,DXC Technology,Information Technology,IT Consulting & Other Services
29,Stock,FB,Meta Platforms,Communication Services,Interactive Media & Services
30,Stock,FTV,Fortive,Industrials,Industrial Machinery
31,Stock,GOOG,Alphabet (Class C),Communication Services,Interactive Media & Services
32,Stock,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores
33,Stock,HIG,The Hartford,Financials,Property & Casualty Insurance
34,Stock,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
35,Stock,JPM,JPMorgan Chase,Financials,Diversified Banks
36,Stock,KR,Kroger,Consumer Staples,Food Retail
37,Stock,OGN,Organon & Co.,Health Care,Pharmaceuticals
38,Stock,PG,Procter & Gamble,Consumer Staples,Personal Products
39,Stock,PPL,PPL,Utilities,Electric Utilities
40,Stock,PRU,Prudential Financial,Financials,Life & Health Insurance
41,Stock,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services
42,Stock,RE,Everest Re,Financials,Reinsurance
43,Stock,ROL,Rollins,Industrials,Environmental & Facilities Services
44,Stock,ROST,Ross Stores,Consumer Discretionary,Apparel Retail
45,Stock,UNH,UnitedHealth Group,Health Care,Managed Health Care
46,Stock,URI,United Rentals,Industrials,Trading Companies & Distributors
47,Stock,V,Visa,Information Technology,Data Processing & Outsourced Services
48,Stock,VRSK,Verisk Analytics,Industrials,Research & Consulting Services
49,Stock,WRK,WestRock,Materials,Paper Packaging
50,Stock,XOM,ExxonMobil,Energy,Integrated Oil & Gas
51,ETF,IVV,iShares Core S&P 500 ETF,Equities,Large Cap-North America
52,ETF,IWM,iShares Russell 2000 ETF,Equities,Small Cap-North America
53,ETF,EWU,iShares MSCI United Kingdom ETF,Equities,Large Cap-Europe
54,ETF,EWG,iShares MSCI Germany ETF,Equities,Large Cap-Europe
55,ETF,EWL,iShares Msci Switzerland ETF,Equities,Large Cap-Europe
56,ETF,EWQ,iShares MSCI France ETF,Equities,Large Cap-Europe
57,ETF,IEUS,iShares MSCI Europe Small-Cap ETF,Equities,Small Cap-Europe
58,ETF,EWJ,iShares MSCI Japan ETF,Equities,Large Cap-Asia
